#nullable enable
*REMOVED*ModularPipelines.Git.Attributes.RunIfChangedAttribute.EvaluateAsync(ModularPipelines.Context.IPipelineContext! context) -> System.Threading.Tasks.Task<bool>!
*REMOVED*ModularPipelines.Git.Attributes.RunIfChangedAttribute.EvaluateAsync(ModularPipelines.Context.IPipelineContext! context, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<bool>!
*REMOVED*ModularPipelines.Git.Attributes.RunIfChangedAttribute.Logic.get -> ModularPipelines.Conditions.ConditionLogic
*REMOVED*ModularPipelines.Git.Attributes.RunOnlyIfBranchStartsWithAttribute.EvaluateAsync(ModularPipelines.Context.IPipelineContext! pipelineContext) -> System.Threading.Tasks.Task<bool>!
*REMOVED*ModularPipelines.Git.Attributes.RunOnlyIfBranchStartsWithAttribute.EvaluateAsync(ModularPipelines.Context.IPipelineContext! pipelineContext, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<bool>!
*REMOVED*ModularPipelines.Git.Attributes.RunOnlyIfBranchStartsWithAttribute.Logic.get -> ModularPipelines.Conditions.ConditionLogic
*REMOVED*ModularPipelines.Git.Attributes.RunOnlyOnBranchAttribute.EvaluateAsync(ModularPipelines.Context.IPipelineContext! pipelineContext) -> System.Threading.Tasks.Task<bool>!
*REMOVED*ModularPipelines.Git.Attributes.RunOnlyOnBranchAttribute.EvaluateAsync(ModularPipelines.Context.IPipelineContext! pipelineContext, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<bool>!
*REMOVED*ModularPipelines.Git.Attributes.RunOnlyOnBranchAttribute.Logic.get -> ModularPipelines.Conditions.ConditionLogic
*REMOVED*ModularPipelines.Git.GitCommandRunner.GitCommandRunner(ModularPipelines.Context.IPipelineContext! context, Microsoft.Extensions.Logging.ILogger<ModularPipelines.Git.GitCommandRunner!>! logger) -> void
*REMOVED*ModularPipelines.Git.GitCommandService.GitCommandService(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Git.GitCommands.GitCommands(ModularPipelines.Context.Domains.Shell.ICommandContext! command, ModularPipelines.Git.IGitCommandRunner! gitCommandRunner, ModularPipelines.Git.IGitCommitMapper! gitCommitMapper) -> void
*REMOVED*virtual ModularPipelines.Git.GitCommands.StashAsync(ModularPipelines.Git.Options.GitStashOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.StatusAsync(ModularPipelines.Git.Options.GitStatusOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.SubmoduleAsync(ModularPipelines.Git.Options.GitSubmoduleOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.SvnAsync(ModularPipelines.Git.Options.GitSvnOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.SwitchAsync(ModularPipelines.Git.Options.GitSwitchOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.SymbolicRefAsync(ModularPipelines.Git.Options.GitSymbolicRefOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.TagAsync(ModularPipelines.Git.Options.GitTagOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.UpdateIndexAsync(ModularPipelines.Git.Options.GitUpdateIndexOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.UpdateRefAsync(ModularPipelines.Git.Options.GitUpdateRefOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.UpdateServerInfoAsync(ModularPipelines.Git.Options.GitUpdateServerInfoOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.VerifyPackAsync(ModularPipelines.Git.Options.GitVerifyPackOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.WorktreeAsync(ModularPipelines.Git.Options.GitWorktreeOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.WriteTreeAsync(ModularPipelines.Git.Options.GitWriteTreeOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
ModularPipelines.Git.Attributes.RunIfChangedAttribute.EvaluateAsync(ModularPipelines.IPipelineContext! context) -> System.Threading.Tasks.Task<bool>!
ModularPipelines.Git.Attributes.RunIfChangedAttribute.EvaluateAsync(ModularPipelines.IPipelineContext! context, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<bool>!
ModularPipelines.Git.Attributes.RunIfChangedAttribute.Logic.get -> ModularPipelines.ConditionLogic
ModularPipelines.Git.Attributes.RunOnlyIfBranchStartsWithAttribute.EvaluateAsync(ModularPipelines.IPipelineContext! pipelineContext) -> System.Threading.Tasks.Task<bool>!
ModularPipelines.Git.Attributes.RunOnlyIfBranchStartsWithAttribute.EvaluateAsync(ModularPipelines.IPipelineContext! pipelineContext, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<bool>!
ModularPipelines.Git.Attributes.RunOnlyIfBranchStartsWithAttribute.Logic.get -> ModularPipelines.ConditionLogic
ModularPipelines.Git.Attributes.RunOnlyOnBranchAttribute.EvaluateAsync(ModularPipelines.IPipelineContext! pipelineContext) -> System.Threading.Tasks.Task<bool>!
ModularPipelines.Git.Attributes.RunOnlyOnBranchAttribute.EvaluateAsync(ModularPipelines.IPipelineContext! pipelineContext, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<bool>!
ModularPipelines.Git.Attributes.RunOnlyOnBranchAttribute.Logic.get -> ModularPipelines.ConditionLogic
ModularPipelines.Git.GitCommandRunner.GitCommandRunner(ModularPipelines.IPipelineContext! context, Microsoft.Extensions.Logging.ILogger<ModularPipelines.Git.GitCommandRunner!>! logger) -> void
ModularPipelines.Git.GitCommandService.GitCommandService(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Git.GitCommands.GitCommands(ModularPipelines.Context.ICommandContext! command, ModularPipelines.Git.IGitCommandRunner! gitCommandRunner, ModularPipelines.Git.IGitCommitMapper! gitCommitMapper) -> void
ModularPipelines.Git.IGitBranchCommands.AmAsync(ModularPipelines.Git.Options.GitAmOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitBranchCommands.BisectAsync(ModularPipelines.Git.Options.GitBisectOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitBranchCommands.BranchAsync(ModularPipelines.Git.Options.GitBranchOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitBranchCommands.CheckoutAsync(ModularPipelines.Git.Options.GitCheckoutOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitBranchCommands.CherryPickAsync(ModularPipelines.Git.Options.GitCherryPickOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitBranchCommands.CommitAsync(ModularPipelines.Git.Options.GitCommitOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitBranchCommands.CommitTreeAsync(ModularPipelines.Git.Options.GitCommitTreeOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitBranchCommands.MergeAsync(ModularPipelines.Git.Options.GitMergeOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitBranchCommands.MergeBaseAsync(ModularPipelines.Git.Options.GitMergeBaseOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitBranchCommands.MergetoolAsync(ModularPipelines.Git.Options.GitMergetoolOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitBranchCommands.RebaseAsync(ModularPipelines.Git.Options.GitRebaseOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitBranchCommands.ResetAsync(ModularPipelines.Git.Options.GitResetOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitBranchCommands.RevertAsync(ModularPipelines.Git.Options.GitRevertOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitBranchCommands.StashAsync(ModularPipelines.Git.Options.GitStashOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitBranchCommands.SwitchAsync(ModularPipelines.Git.Options.GitSwitchOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitBranchCommands.TagAsync(ModularPipelines.Git.Options.GitTagOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitHistoryCommands.BlameAsync(ModularPipelines.Git.Options.GitBlameOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitHistoryCommands.DescribeAsync(ModularPipelines.Git.Options.GitDescribeOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitHistoryCommands.ForEachRefAsync(ModularPipelines.Git.Options.GitForEachRefOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitHistoryCommands.FormatPatchAsync(ModularPipelines.Git.Options.GitFormatPatchOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitHistoryCommands.LogAsync(ModularPipelines.Git.Options.GitLogOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitHistoryCommands.NotesAsync(ModularPipelines.Git.Options.GitNotesOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitHistoryCommands.RangeDiffAsync(ModularPipelines.Git.Options.GitRangeDiffOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitHistoryCommands.ReflogAsync(ModularPipelines.Git.Options.GitReflogOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitHistoryCommands.RevListAsync(ModularPipelines.Git.Options.GitRevListOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitHistoryCommands.RevParseAsync(ModularPipelines.Git.Options.GitRevParseOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitHistoryCommands.ShortlogAsync(ModularPipelines.Git.Options.GitShortlogOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitHistoryCommands.ShowAsync(ModularPipelines.Git.Options.GitShowOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitHistoryCommands.ShowRefAsync(ModularPipelines.Git.Options.GitShowRefOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitHistoryCommands.SymbolicRefAsync(ModularPipelines.Git.Options.GitSymbolicRefOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitMaintenanceCommands.CatFileAsync(ModularPipelines.Git.Options.GitCatFileOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitMaintenanceCommands.CountObjectsAsync(ModularPipelines.Git.Options.GitCountObjectsOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitMaintenanceCommands.FastImportAsync(ModularPipelines.Git.Options.GitFastImportOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitMaintenanceCommands.FilterBranchAsync(ModularPipelines.Git.Options.GitFilterBranchOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitMaintenanceCommands.FsckAsync(ModularPipelines.Git.Options.GitFsckOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitMaintenanceCommands.GcAsync(ModularPipelines.Git.Options.GitGcOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitMaintenanceCommands.HashObjectAsync(ModularPipelines.Git.Options.GitHashObjectOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitMaintenanceCommands.LsTreeAsync(ModularPipelines.Git.Options.GitLsTreeOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitMaintenanceCommands.UpdateRefAsync(ModularPipelines.Git.Options.GitUpdateRefOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitMaintenanceCommands.UpdateServerInfoAsync(ModularPipelines.Git.Options.GitUpdateServerInfoOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitMaintenanceCommands.VerifyPackAsync(ModularPipelines.Git.Options.GitVerifyPackOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitRemoteCommands.FetchAsync(ModularPipelines.Git.Options.GitFetchOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitRemoteCommands.PullAsync(ModularPipelines.Git.Options.GitPullOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitRemoteCommands.PushAsync(ModularPipelines.Git.Options.GitPushOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitRemoteCommands.RemoteAsync(ModularPipelines.Git.Options.GitRemoteOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitRemoteCommands.RequestPullAsync(ModularPipelines.Git.Options.GitRequestPullOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitRemoteCommands.SendEmailAsync(ModularPipelines.Git.Options.GitSendEmailOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitRemoteCommands.SubmoduleAsync(ModularPipelines.Git.Options.GitSubmoduleOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitRemoteCommands.SvnAsync(ModularPipelines.Git.Options.GitSvnOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitRepositoryCommands.ArchiveAsync(ModularPipelines.Git.Options.GitArchiveOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitRepositoryCommands.BaseAsync(ModularPipelines.Git.Options.GitBaseOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitRepositoryCommands.BugreportAsync(ModularPipelines.Git.Options.GitBugreportOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitRepositoryCommands.BundleAsync(ModularPipelines.Git.Options.GitBundleOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitRepositoryCommands.CloneAsync(ModularPipelines.Git.Options.GitCloneOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitRepositoryCommands.ConfigAsync(ModularPipelines.Git.Options.GitConfigOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitRepositoryCommands.DaemonAsync(ModularPipelines.Git.Options.GitDaemonOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitRepositoryCommands.GitAsync(ModularPipelines.Git.Options.GitBaseOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitRepositoryCommands.HelpAsync(ModularPipelines.Git.Options.GitHelpOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitRepositoryCommands.InitAsync(ModularPipelines.Git.Options.GitInitOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitRepositoryCommands.InstawebAsync(ModularPipelines.Git.Options.GitInstawebOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitWorkingTreeCommands.AddAsync(ModularPipelines.Git.Options.GitAddOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitWorkingTreeCommands.ApplyAsync(ModularPipelines.Git.Options.GitApplyOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Git.IGitWorkingTreeCommands.CheckIgnoreAsync(ModularPipelines.Git.Options.GitCheckIgnoreOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
