#nullable enable
ModularPipelines.DotNet.Services.DotNetBuildServer.DotNetBuildServer(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetFormat.DotNetFormat(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetNew.DotNetNew(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetNuGet.DotNetNuGet(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetNuGetAdd.DotNetNuGetAdd(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetNuGetConfig.DotNetNuGetConfig(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetNuGetDisable.DotNetNuGetDisable(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetNuGetEnable.DotNetNuGetEnable(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetNuGetList.DotNetNuGetList(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetNuGetRemove.DotNetNuGetRemove(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetNuGetTrust.DotNetNuGetTrust(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetNuGetUpdate.DotNetNuGetUpdate(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetPackage.DotNetPackage(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetReference.DotNetReference(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetSdk.DotNetSdk(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetSolution.DotNetSolution(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetTool.DotNetTool(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetWorkload.DotNetWorkload(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.IDotNet.BuildAsync(ModularPipelines.DotNet.Options.DotNetBuildOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetWorkload.CleanAsync(ModularPipelines.DotNet.Options.DotNetWorkloadCleanOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetWorkload.ConfigAsync(ModularPipelines.DotNet.Options.DotNetWorkloadConfigOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetWorkload.ExecuteAsync(ModularPipelines.DotNet.Options.DotNetWorkloadOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetWorkload.HistoryAsync(ModularPipelines.DotNet.Options.DotNetWorkloadHistoryOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetWorkload.InstallAsync(ModularPipelines.DotNet.Options.DotNetWorkloadInstallOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetWorkload.ListAsync(ModularPipelines.DotNet.Options.DotNetWorkloadListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetWorkload.RepairAsync(ModularPipelines.DotNet.Options.DotNetWorkloadRepairOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetWorkload.RestoreAsync(ModularPipelines.DotNet.Options.DotNetWorkloadRestoreOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetWorkload.SearchAsync(ModularPipelines.DotNet.Options.DotNetWorkloadSearchOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetWorkload.UninstallAsync(ModularPipelines.DotNet.Options.DotNetWorkloadUninstallOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetWorkload.UpdateAsync(ModularPipelines.DotNet.Options.DotNetWorkloadUpdateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.ITrx.ParseTrxFile(ModularPipelines.FileSystem.FilePath! file) -> System.Threading.Tasks.Task<ModularPipelines.DotNet.DotNetTestResult!>!
