#nullable enable
ModularPipelines.Flux.Enums.FluxBootstrapGitlabVisibility.Internal = 2 -> ModularPipelines.Flux.Enums.FluxBootstrapGitlabVisibility
ModularPipelines.Flux.Enums.FluxBootstrapGitlabVisibility.Private = 0 -> ModularPipelines.Flux.Enums.FluxBootstrapGitlabVisibility
ModularPipelines.Flux.Enums.FluxBootstrapGitlabVisibility.Public = 1 -> ModularPipelines.Flux.Enums.FluxBootstrapGitlabVisibility
ModularPipelines.Flux.Services.FluxBootstrap.FluxBootstrap(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxBuild.FluxBuild(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxCreate.FluxCreate(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxCreateImage.FluxCreateImage(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxCreateSecret.FluxCreateSecret(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxCreateSource.FluxCreateSource(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxDebug.FluxDebug(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxDelete.FluxDelete(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxDeleteImage.FluxDeleteImage(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxDeleteSource.FluxDeleteSource(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxDiff.FluxDiff(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxExport.FluxExport(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxExportArtifact.FluxExportArtifact(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxExportImage.FluxExportImage(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxExportSource.FluxExportSource(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxGet.FluxGet(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxGetArtifacts.FluxGetArtifacts(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxGetImages.FluxGetImages(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxGetSources.FluxGetSources(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxList.FluxList(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxPlugin.FluxPlugin(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxPull.FluxPull(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxPush.FluxPush(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxReconcile.FluxReconcile(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxReconcileImage.FluxReconcileImage(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxReconcileSource.FluxReconcileSource(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxResume.FluxResume(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxResumeImage.FluxResumeImage(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxResumeSource.FluxResumeSource(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxSuspend.FluxSuspend(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxSuspendImage.FluxSuspendImage(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxSuspendSource.FluxSuspendSource(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxTag.FluxTag(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxTree.FluxTree(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxTreeArtifact.FluxTreeArtifact(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxTrigger.FluxTrigger(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.IFlux.CheckAsync(ModularPipelines.Flux.Options.FluxCheckOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxDeleteImage.ExecuteAsync(ModularPipelines.Flux.Options.FluxDeleteImageOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxDeleteImage.PolicyAsync(ModularPipelines.Flux.Options.FluxDeleteImagePolicyOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxDeleteImage.RepositoryAsync(ModularPipelines.Flux.Options.FluxDeleteImageRepositoryOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxDeleteImage.UpdateAsync(ModularPipelines.Flux.Options.FluxDeleteImageUpdateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxDeleteSource.BucketAsync(ModularPipelines.Flux.Options.FluxDeleteSourceBucketOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxDeleteSource.ChartAsync(ModularPipelines.Flux.Options.FluxDeleteSourceChartOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxDeleteSource.ExecuteAsync(ModularPipelines.Flux.Options.FluxDeleteSourceOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxDeleteSource.GitAsync(ModularPipelines.Flux.Options.FluxDeleteSourceGitOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxDeleteSource.HelmAsync(ModularPipelines.Flux.Options.FluxDeleteSourceHelmOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxDeleteSource.OciAsync(ModularPipelines.Flux.Options.FluxDeleteSourceOciOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxDiff.ArtifactAsync(ModularPipelines.Flux.Options.FluxDiffArtifactOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxDiff.ExecuteAsync(ModularPipelines.Flux.Options.FluxDiffOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxDiff.KustomizationAsync(ModularPipelines.Flux.Options.FluxDiffKustomizationOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxExport.AlertAsync(ModularPipelines.Flux.Options.FluxExportAlertOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxExport.AlertProviderAsync(ModularPipelines.Flux.Options.FluxExportAlertProviderOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxExport.ExecuteAsync(ModularPipelines.Flux.Options.FluxExportOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxExport.HelmreleaseAsync(ModularPipelines.Flux.Options.FluxExportHelmreleaseOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxExport.KustomizationAsync(ModularPipelines.Flux.Options.FluxExportKustomizationOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxExport.ReceiverAsync(ModularPipelines.Flux.Options.FluxExportReceiverOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxExportArtifact.ExecuteAsync(ModularPipelines.Flux.Options.FluxExportArtifactOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxExportArtifact.GeneratorAsync(ModularPipelines.Flux.Options.FluxExportArtifactGeneratorOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxExportImage.ExecuteAsync(ModularPipelines.Flux.Options.FluxExportImageOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxExportImage.PolicyAsync(ModularPipelines.Flux.Options.FluxExportImagePolicyOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxExportImage.RepositoryAsync(ModularPipelines.Flux.Options.FluxExportImageRepositoryOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxExportImage.UpdateAsync(ModularPipelines.Flux.Options.FluxExportImageUpdateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxExportSource.BucketAsync(ModularPipelines.Flux.Options.FluxExportSourceBucketOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxExportSource.ChartAsync(ModularPipelines.Flux.Options.FluxExportSourceChartOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxExportSource.ExecuteAsync(ModularPipelines.Flux.Options.FluxExportSourceOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxExportSource.ExternalAsync(ModularPipelines.Flux.Options.FluxExportSourceExternalOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxExportSource.GitAsync(ModularPipelines.Flux.Options.FluxExportSourceGitOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxExportSource.HelmAsync(ModularPipelines.Flux.Options.FluxExportSourceHelmOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxExportSource.OciAsync(ModularPipelines.Flux.Options.FluxExportSourceOciOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxGet.AlertProvidersAsync(ModularPipelines.Flux.Options.FluxGetAlertProvidersOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxGet.AlertsAsync(ModularPipelines.Flux.Options.FluxGetAlertsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxGet.AllAsync(ModularPipelines.Flux.Options.FluxGetAllOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxGet.ExecuteAsync(ModularPipelines.Flux.Options.FluxGetOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxGet.HelmreleasesAsync(ModularPipelines.Flux.Options.FluxGetHelmreleasesOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxGet.KustomizationsAsync(ModularPipelines.Flux.Options.FluxGetKustomizationsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxGet.ReceiversAsync(ModularPipelines.Flux.Options.FluxGetReceiversOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxGetArtifacts.ExecuteAsync(ModularPipelines.Flux.Options.FluxGetArtifactsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxGetArtifacts.GeneratorsAsync(ModularPipelines.Flux.Options.FluxGetArtifactsGeneratorsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxGetImages.AllAsync(ModularPipelines.Flux.Options.FluxGetImagesAllOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxGetImages.ExecuteAsync(ModularPipelines.Flux.Options.FluxGetImagesOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxGetImages.PolicyAsync(ModularPipelines.Flux.Options.FluxGetImagesPolicyOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxGetImages.RepositoryAsync(ModularPipelines.Flux.Options.FluxGetImagesRepositoryOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxGetImages.UpdateAsync(ModularPipelines.Flux.Options.FluxGetImagesUpdateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxGetSources.AllAsync(ModularPipelines.Flux.Options.FluxGetSourcesAllOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxGetSources.BucketAsync(ModularPipelines.Flux.Options.FluxGetSourcesBucketOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxGetSources.ChartAsync(ModularPipelines.Flux.Options.FluxGetSourcesChartOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxGetSources.ExecuteAsync(ModularPipelines.Flux.Options.FluxGetSourcesOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxGetSources.ExternalAsync(ModularPipelines.Flux.Options.FluxGetSourcesExternalOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxGetSources.GitAsync(ModularPipelines.Flux.Options.FluxGetSourcesGitOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxGetSources.HelmAsync(ModularPipelines.Flux.Options.FluxGetSourcesHelmOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxGetSources.OciAsync(ModularPipelines.Flux.Options.FluxGetSourcesOciOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxList.ArtifactsAsync(ModularPipelines.Flux.Options.FluxListArtifactsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxList.ExecuteAsync(ModularPipelines.Flux.Options.FluxListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxPlugin.ExecuteAsync(ModularPipelines.Flux.Options.FluxPluginOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxPlugin.InstallAsync(ModularPipelines.Flux.Options.FluxPluginInstallOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxPlugin.ListAsync(ModularPipelines.Flux.Options.FluxPluginListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxPlugin.SearchAsync(ModularPipelines.Flux.Options.FluxPluginSearchOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxPlugin.UninstallAsync(ModularPipelines.Flux.Options.FluxPluginUninstallOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxPlugin.UpdateAsync(ModularPipelines.Flux.Options.FluxPluginUpdateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxPull.ArtifactAsync(ModularPipelines.Flux.Options.FluxPullArtifactOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxPull.ExecuteAsync(ModularPipelines.Flux.Options.FluxPullOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxPush.ArtifactAsync(ModularPipelines.Flux.Options.FluxPushArtifactOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxPush.ExecuteAsync(ModularPipelines.Flux.Options.FluxPushOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxReconcile.ExecuteAsync(ModularPipelines.Flux.Options.FluxReconcileOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxReconcile.HelmreleaseAsync(ModularPipelines.Flux.Options.FluxReconcileHelmreleaseOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxReconcile.KustomizationAsync(ModularPipelines.Flux.Options.FluxReconcileKustomizationOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxReconcile.ReceiverAsync(ModularPipelines.Flux.Options.FluxReconcileReceiverOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
